Hauteur (cm);Hauteur (mm);Volume (L);Volume (hL)
0;0;46614;466,1
1;10,57620681;46612,046;466,1
2;21,15241362;46610,092;466,1
3;31,72862044;46608,138;466,1
4;42,30482725;46606,184;466,1
5;52,88103406;46604,23;466,0
6;63,45724087;46602,266;466,0
7;74,03344768;46600,302;466,0
8;84,60965449;46598,338;466,0
10;95,18586131;46596,374;466,0
11;105,7620681;46594,41;465,9
12;116,3382749;46592,444;465,9
13;126,9144817;46590,478;465,9
14;137,4906886;46588,512;465,9
15;148,0668954;46586,546;465,9
16;158,6431022;46584,58;465,8
17;169,219309;46582,616;465,8
18;179,7955158;46580,652;465,8
19;190,3717226;46578,688;465,8
20;200,9479294;46576,724;465,8
21;211,5241362;46574,76;465,7
22;222,100343;46572,794;465,7
23;232,6765499;46570,828;465,7
24;243,2527567;46568,862;465,7
25;253,8289635;46566,896;465,7
26;264,4051703;46564,93;465,6
27;274,9813771;46562,966;465,6
29;285,5575839;46561,002;465,6
30;296,1337907;46559,038;465,6
31;306,7099975;46557,074;465,6
32;317,2862044;46555,11;465,6
33;327,8624112;46553,144;465,5
34;338,438618;46551,178;465,5
35;349,0148248;46549,212;465,5
36;359,5910316;46547,246;465,5
37;370,1672384;46545,28;465,5
38;380,7434452;46543,316;465,4
39;391,319652;46541,352;465,4
40;401,8958589;46539,388;465,4
41;412,4720657;46537,424;465,4
42;423,0482725;46535,46;465,4
43;433,6244793;46533,494;465,3
44;444,2006861;46531,528;465,3
45;454,7768929;46529,562;465,3
47;465,3530997;46527,596;465,3
48;475,9293065;46525,63;465,3
49;486,5055133;46523,666;465,2
50;497,0817202;46521,702;465,2
51;507,657927;46519,738;465,2
52;518,2341338;46517,774;465,2
53;528,8103406;46515,81;465,2
54;539,3865474;46513,838;465,1
55;549,9627542;46511,866;465,1
56;560,538961;46509,894;465,1
57;571,1151678;46507,922;465,1
58;581,6913747;46505,95;465,1
59;592,2675815;46503,844;465,0
60;602,8437883;46501,738;465,0
61;613,4199951;46499,632;465,0
62;623,9962019;46497,526;465,0
63;634,5724087;46495,42;465,0
65;645,1486155;46493,082;464,9
66;655,7248223;46490,744;464,9
67;666,3010291;46488,406;464,9
68;676,877236;46486,068;464,9
69;687,4534428;46483,73;464,8
70;698,0296496;46481,154;464,8
71;708,6058564;46478,578;464,8
72;719,1820632;46476,002;464,8
73;729,75827;46473,426;464,7
74;740,3344768;46470,85;464,7
75;750,9106836;46465,774;464,7
76;761,4868905;46460,698;464,6
77;772,0630973;46455,622;464,6
78;782,6393041;46450,546;464,5
79;793,2155109;46445,47;464,5
80;803,7917177;46415,624;464,2
